go build -v .
github.com/google/go-containerregistry/pkg/v1/remote/transport
github.com/sylabs/sif/v2/pkg/sif
github.com/opencontainers/selinux/go-selinux
github.com/anchore/go-sync
github.com/anchore/fangs
github.com/mgutz/ansi
github.com/anchore/go-logger/adapter/logrus
github.com/gookit/color
github.com/iancoleman/strcase
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storagemigration/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1
k8s.io/client-go/kubernetes/typed/resource/v1beta1
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake
k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake
k8s.io/client-go/kubernetes/typed/batch/v1/fake
k8s.io/client-go/kubernetes/typed/apps/v1/fake
k8s.io/client-go/kubernetes/typed/batch/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta2
k8s.io/client-go/applyconfigurations
k8s.io/client-go/kubernetes/typed/coordination/v1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2/fake
k8s.io/client-go/kubernetes/typed/coordination/v1beta1/fake
k8s.io/client-go/kubernetes/typed/core/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1beta1/fake
k8s.io/client-go/kubernetes/typed/events/v1/fake
k8s.io/client-go/kubernetes/typed/events/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake
k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3/fake
k8s.io/client-go/kubernetes/typed/networking/v1/fake
k8s.io/client-go/kubernetes
k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake
k8s.io/client-go/kubernetes/typed/node/v1/fake
k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/node/v1beta1/fake
k8s.io/client-go/kubernetes/typed/policy/v1/fake
k8s.io/client-go/kubernetes/typed/policy/v1beta1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta2/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1/fake
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/v1/storage
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/v1/topdown/builtins
github.com/open-policy-agent/opa/v1/format
github.com/open-policy-agent/opa/v1/topdown/cache
github.com/open-policy-agent/opa/v1/topdown/print
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/v1/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/v1/storage/internal/errors
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/v1/topdown/copypropagation
github.com/opencontainers/selinux/go-selinux/label
github.com/open-policy-agent/opa/v1/storage/internal/ptr
github.com/containerd/containerd
github.com/open-policy-agent/opa/v1/storage/inmem
github.com/anchore/stereoscope/internal/docker
github.com/open-policy-agent/opa/internal/rego/opa
github.com/google/go-containerregistry/internal/estargz
golang.org/x/crypto/ssh/knownhosts
github.com/open-policy-agent/opa/v1/resolver/wasm
github.com/open-policy-agent/opa/v1/version
github.com/google/go-containerregistry/pkg/v1/tarball
github.com/open-policy-agent/opa/internal/version
github.com/anchore/stereoscope/pkg/image/sif
github.com/pborman/indent
github.com/google/pprof/profile
github.com/anchore/stereoscope/internal/podman
github.com/anchore/syft/syft/event
github.com/open-policy-agent/opa/internal/providers/aws
github.com/anchore/syft/syft/event/monitor
github.com/anchore/syft/internal/sbomsync
github.com/anchore/syft/syft/cataloging
github.com/open-policy-agent/opa/v1/bundle
github.com/diskfs/go-diskfs/filesystem
cloud.google.com/go/iam
github.com/anchore/stereoscope/pkg/image/docker
github.com/google/go-containerregistry/pkg/v1/mutate
cloud.google.com/go/internal
cloud.google.com/go/internal/trace
cloud.google.com/go/storage/internal
cloud.google.com/go/storage/experimental
google.golang.org/genproto/googleapis/type/date
github.com/open-policy-agent/opa/v1/topdown
google.golang.org/genproto/googleapis/api/distribution
google.golang.org/genproto/googleapis/api/label
google.golang.org/genproto/googleapis/type/calendarperiod
cloud.google.com/go/storage/internal/apiv2/storagepb
google.golang.org/genproto/googleapis/type/timeofday
github.com/google/go-containerregistry/pkg/v1/layout
github.com/google/go-containerregistry/pkg/v1/remote
google.golang.org/genproto/googleapis/api/monitoredres
google.golang.org/genproto/googleapis/api/metric
cloud.google.com/go/monitoring/internal
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
google.golang.org/api/iamcredentials/v1
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping
github.com/anchore/stereoscope/pkg/image/podman
cloud.google.com/go/monitoring/apiv3/v2/monitoringpb
google.golang.org/api/storage/v1
go.opentelemetry.io/contrib/detectors/gcp
github.com/felixge/fgprof
google.golang.org/api/transport
google.golang.org/grpc/balancer/rls/internal/adaptive
github.com/pkg/profile
google.golang.org/grpc/internal/proto/grpc_lookup_v1
google.golang.org/grpc/internal/cache
google.golang.org/grpc/experimental/opentelemetry
github.com/anchore/stereoscope/internal/containerd
google.golang.org/grpc/internal/balancergroup
google.golang.org/grpc/stats/opentelemetry/internal
google.golang.org/grpc/stats/opentelemetry/internal/tracing
github.com/anchore/clio
github.com/cncf/xds/go/udpa/annotations
github.com/cncf/xds/go/xds/annotations/v3
github.com/envoyproxy/go-control-plane/envoy/annotations
google.golang.org/grpc/stats/opentelemetry
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/spiffe/go-spiffe/v2/internal/jwtutil
github.com/spiffe/go-spiffe/v2/spiffeid
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/anchore/stereoscope/pkg/image/containerd
google.golang.org/grpc/balancer/rls/internal/keys
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/v1/loader
github.com/anchore/stereoscope/pkg/image/oci
github.com/spiffe/go-spiffe/v2/internal/x509util
cloud.google.com/go/storage/internal/apiv2
k8s.io/client-go/kubernetes/fake
google.golang.org/grpc/balancer/rls
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/anchore/syft/internal/bus
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
github.com/spiffe/go-spiffe/v2/exp/bundle/witbundle
google.golang.org/grpc/credentials/jwt
github.com/cncf/xds/go/xds/type/v3
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
google.golang.org/grpc/internal/xds/bootstrap/jwtcreds
google.golang.org/grpc/internal/xds/clients/grpctransport
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
google.golang.org/grpc/internal/xds/clients/internal/pretty
github.com/anchore/stereoscope
google.golang.org/grpc/internal/xds/clients/internal/buffer
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
google.golang.org/grpc/internal/xds/clients/xdsclient/metrics
github.com/cncf/xds/go/udpa/type/v1
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/experimental/balancer/hostname
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/credentials/spiffe
google.golang.org/grpc/credentials/tls/certprovider
google.golang.org/grpc/internal/xds/clusterspecifier
google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version
google.golang.org/grpc/resolver/ringhash
google.golang.org/grpc/internal/admin
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
google.golang.org/grpc/balancer/leastrequest
google.golang.org/grpc/internal/wrr
google.golang.org/grpc/internal/hierarchy
google.golang.org/grpc/internal/balancer/nop
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
github.com/cncf/xds/go/xds/data/orca/v3
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/balancer/weightedroundrobin/internal
google.golang.org/grpc/credentials/tls/certprovider/pemfile
google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal
github.com/cncf/xds/go/xds/type/matcher/v3
google.golang.org/grpc/internal/xds/balancer/outlierdetection
google.golang.org/grpc/internal/xds/balancer/priority
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/internal/xds/clusterspecifier/rls
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
google.golang.org/grpc/balancer/weightedtarget
github.com/cncf/xds/go/xds/service/orca/v3
google.golang.org/grpc/orca/internal
google.golang.org/grpc/internal/xds/balancer/wrrlocality
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
google.golang.org/grpc/authz/audit
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
google.golang.org/grpc/authz/audit/stdout
google.golang.org/grpc/internal/ringhash
google.golang.org/grpc/internal/xds/resolver/internal
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/balancer/lazy
google.golang.org/grpc/xds/bootstrap
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
github.com/aws/aws-sdk-go-v2/service/internal/checksum
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
google.golang.org/grpc/balancer/ringhash
github.com/aws/smithy-go/container/private/cache
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/bgentry/go-netrc/netrc
google.golang.org/grpc/orca
github.com/aws/smithy-go/container/private/cache/lru
github.com/hashicorp/aws-sdk-go-base/v2/endpoints
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
cloud.google.com/go/monitoring/apiv3/v2
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/hashicorp/go-getter/helper/url
github.com/STARRY-S/zip
github.com/andybalholm/brotli/matchfinder
github.com/bodgit/plumbing
github.com/bodgit/sevenzip/internal/aes7z
github.com/bodgit/sevenzip/internal/util
github.com/bodgit/sevenzip/internal/bra
github.com/bodgit/sevenzip/internal/bzip2
github.com/bodgit/sevenzip/internal/bcj2
github.com/klauspost/compress/flate
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/bodgit/sevenzip/internal/delta
github.com/bodgit/sevenzip/internal/lz4
github.com/bodgit/sevenzip/internal/lzma
github.com/bodgit/sevenzip/internal/lzma2
github.com/bodgit/sevenzip/internal/pool
github.com/kubescape/k8s-interface/k8sinterface
google.golang.org/grpc/balancer/weightedroundrobin
github.com/andybalholm/brotli
github.com/bodgit/sevenzip/internal/zstd
github.com/bodgit/windows
go4.org/readerutil
github.com/dsnet/compress/bzip2/internal/sais
github.com/dsnet/compress/internal
google.golang.org/grpc/internal/xds/matcher
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
github.com/dsnet/compress/internal/errors
github.com/klauspost/compress/internal/race
github.com/klauspost/compress/s2
github.com/dsnet/compress
github.com/klauspost/compress/internal/godebug
github.com/mikelolasagasti/xz
github.com/minio/minlz/internal/race
github.com/nwaples/rardecode/v2
github.com/dsnet/compress/internal/prefix
github.com/scylladb/go-set/uset
github.com/sorairolake/lzip-go
google.golang.org/grpc/internal/credentials/xds
github.com/anchore/syft/internal/os
github.com/anchore/syft/internal/relationship
github.com/anchore/syft/internal/unknown
github.com/anchore/syft/internal/mimetype
github.com/go-restruct/restruct/expr
github.com/anchore/go-lzo
github.com/aws/aws-sdk-go-v2/service/s3
github.com/diskfs/go-diskfs/backend
github.com/pkg/xattr
github.com/anchore/syft/syft/pkg/cataloger/generic
github.com/scylladb/go-set/u32set
github.com/dsnet/compress/bzip2
github.com/anchore/syft/internal/cache
github.com/anchore/syft/internal/tmpdir
github.com/anchore/syft/internal/relationship/binary
github.com/anchore/syft/syft/internal/windows
github.com/anchore/syft/syft/pkg/cataloger/golang/internal/xcoff
github.com/anchore/syft/syft/pkg/cataloger/internal/licenses
github.com/bodgit/sevenzip/internal/deflate
github.com/klauspost/compress/gzip
github.com/klauspost/compress/zip
github.com/klauspost/compress/zlib
github.com/klauspost/pgzip
github.com/diskfs/go-diskfs/filesystem/squashfs
github.com/anchore/syft/syft/internal/fileresolver
github.com/ProtonMail/go-crypto/openpgp/errors
github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
github.com/ProtonMail/go-crypto/internal/byteutil
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
golang.org/x/crypto/cast5
github.com/ProtonMail/go-crypto/eax
github.com/ProtonMail/go-crypto/openpgp/armor
github.com/ProtonMail/go-crypto/ocb
github.com/ProtonMail/go-crypto/bitcurves
github.com/ProtonMail/go-crypto/brainpool
github.com/ProtonMail/go-crypto/openpgp/internal/encoding
github.com/cloudflare/circl/internal/conv
github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
github.com/ProtonMail/go-crypto/openpgp/elgamal
golang.org/x/crypto/blake2b
github.com/kubescape/k8s-interface/instanceidhandler/v1/helpers
github.com/kubescape/k8s-interface/cloudsupport/v1
github.com/kubescape/opa-utils/objectsenvelopes/hostsensor
github.com/kubescape/rbac-utils/rbacutils
github.com/cloudflare/circl/math/fp25519
github.com/go-restruct/restruct
github.com/kubescape/storage/pkg/apis/softwarecomposition
github.com/cloudflare/circl/math/fp448
github.com/open-policy-agent/opa/v1/rego
github.com/minio/minlz
github.com/cloudflare/circl/math/mlsbset
github.com/go-git/go-billy/v5/osfs
github.com/cloudflare/circl/dh/x25519
github.com/cloudflare/circl/sign/ed25519
github.com/go-git/go-git/v5/internal/pathutil
golang.org/x/crypto/argon2
github.com/cloudflare/circl/dh/x448
github.com/cloudflare/circl/ecc/goldilocks
github.com/ProtonMail/go-crypto/openpgp/s2k
github.com/ProtonMail/go-crypto/openpgp/x25519
github.com/ProtonMail/go-crypto/openpgp/ed25519
github.com/go-git/go-git/v5/internal/url
github.com/anchore/go-macholibre
github.com/go-git/go-git/v5/plumbing/hash
github.com/go-git/go-git/v5/internal/path_util
github.com/go-git/go-git/v5/plumbing/format/config
github.com/go-git/go-git/v5/internal/revision
github.com/go-git/go-git/v5/plumbing
github.com/go-git/go-git/v5/plumbing/filemode
github.com/cloudflare/circl/sign/ed448
github.com/jbenet/go-context/io
github.com/anchore/syft/syft/internal/unionreader
github.com/go-git/go-git/v5/utils/sync
github.com/go-git/go-git/v5/plumbing/color
github.com/go-git/go-git/v5/utils/ioutil
github.com/go-git/go-git/v5/utils/diff
github.com/go-git/go-git/v5/utils/merkletrie/noder
github.com/ProtonMail/go-crypto/openpgp/ed448
github.com/anchore/syft/syft/file/cataloger/executable
github.com/anchore/syft/syft/pkg/cataloger/internal/binutils
github.com/anchore/syft/syft/pkg/cataloger/internal/pe
github.com/go-git/go-git/v5/config
github.com/go-git/go-git/v5/plumbing/cache
github.com/go-git/go-git/v5/plumbing/format/gitignore
github.com/go-git/go-git/v5/utils/binary
github.com/go-git/go-git/v5/plumbing/format/diff
github.com/ProtonMail/go-crypto/openpgp/internal/ecc
github.com/ProtonMail/go-crypto/openpgp/x448
github.com/go-git/go-git/v5/plumbing/format/index
github.com/go-git/go-git/v5/plumbing/format/idxfile
github.com/go-git/go-git/v5/utils/merkletrie/internal/frame
github.com/go-git/go-git/v5/utils/trace
github.com/go-git/go-git/v5/plumbing/protocol/packp/capability
golang.org/x/sys/execabs
github.com/anchore/syft/syft/pkg/cataloger/binary
github.com/anchore/syft/syft/pkg/cataloger/dotnet
github.com/go-git/go-git/v5/utils/merkletrie
github.com/go-git/go-git/v5/plumbing/storer
github.com/ProtonMail/go-crypto/openpgp/ecdh
github.com/ProtonMail/go-crypto/openpgp/ecdsa
github.com/ProtonMail/go-crypto/openpgp/eddsa
github.com/go-git/go-git/v5/plumbing/format/pktline
github.com/skeema/knownhosts
golang.org/x/crypto/ssh/agent
golang.org/x/net/internal/socks
github.com/ProtonMail/go-crypto/openpgp/packet
github.com/go-git/go-git/v5/utils/merkletrie/filesystem
github.com/go-git/go-git/v5/storage
github.com/go-git/go-git/v5/plumbing/format/packfile
github.com/go-git/go-git/v5/plumbing/protocol/packp/sideband
github.com/go-git/go-git/v5/storage/memory
github.com/go-git/go-git/v5/utils/merkletrie/index
github.com/kastenhq/goversion/version
golang.org/x/mod/modfile
github.com/kubescape/storage/pkg/apis/softwarecomposition/v1beta1
golang.org/x/net/proxy
github.com/CycloneDX/cyclonedx-go
github.com/anchore/syft/internal/packagemetadata
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate/dictionary
github.com/go-git/go-git/v5/plumbing/protocol/packp
github.com/anchore/syft/syft/format/internal/stream
github.com/saintfish/chardet
github.com/vifraa/gopom
github.com/xanzy/ssh-agent
golang.org/x/exp/maps
github.com/anchore/syft/syft/pkg/cataloger/internal/dependency
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate
github.com/deitch/magic/pkg/magic/parser
github.com/nix-community/go-nix/pkg/nixbase32
github.com/anchore/syft/syft/file/cataloger/internal
github.com/anchore/syft/syft/pkg/cataloger/javascript
github.com/nix-community/go-nix/pkg/nixhash
github.com/anchore/syft/syft/pkg/cataloger/java/internal/maven
github.com/deitch/magic/pkg/magic/internal
github.com/nix-community/go-nix/pkg/storepath
github.com/anchore/syft/syft/pkg/cataloger/python
github.com/go-git/go-git/v5/plumbing/format/objfile
github.com/nix-community/go-nix/pkg/derivation
github.com/deitch/magic/pkg/magic
github.com/go-git/go-git/v5/plumbing/transport
github.com/anchore/syft/syft/pkg/cataloger/kernel
github.com/go-git/go-git/v5/storage/filesystem/dotgit
github.com/anchore/syft/syft/file/cataloger/filemetadata
github.com/go-git/go-git/v5/plumbing/transport/internal/common
github.com/gpustack/gguf-parser-go/util/anyx
github.com/gpustack/gguf-parser-go/util/bytex
github.com/gpustack/gguf-parser-go/util/funcx
github.com/gpustack/gguf-parser-go/util/json
github.com/gpustack/gguf-parser-go/util/osx
github.com/henvic/httpretty/internal/color
github.com/anchore/syft/syft/pkg/cataloger/nix
github.com/henvic/httpretty/internal/header
github.com/smallnest/ringbuffer
github.com/gpustack/gguf-parser-go/util/ptr
github.com/go-git/go-git/v5/plumbing/transport/git
github.com/go-git/go-git/v5/plumbing/transport/http
github.com/go-git/go-git/v5/plumbing/transport/ssh
github.com/anchore/syft/syft/pkg/cataloger/common/cpe
github.com/ProtonMail/go-crypto/openpgp
github.com/henvic/httpretty
github.com/gpustack/gguf-parser-go/util/slicex
github.com/gpustack/gguf-parser-go/util/stringx
github.com/go-git/go-git/v5/storage/filesystem
github.com/anchore/syft/syft/pkg/cataloger/alpine
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/kubescape/opa-utils/objectsenvelopes
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/gcp_authn/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/http_11_proxy/v3
github.com/bodgit/sevenzip/internal/brotli
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
google.golang.org/grpc/internal/xds/httpfilter
github.com/bodgit/sevenzip
github.com/go-git/go-git/v5/plumbing/object
github.com/kubescape/opa-utils/reporthandling
github.com/anchore/syft/syft/format/internal
github.com/gpustack/gguf-parser-go/util/httpx
github.com/vbatts/go-mtree/pkg/govis
github.com/vbatts/go-mtree/xattr
golang.org/x/crypto/ripemd160
github.com/anchore/syft/syft/format/cpes
github.com/anchore/syft/syft/format/purls
github.com/spdx/gordf/uri
github.com/spdx/tools-golang/json/marshal
github.com/vbatts/go-mtree
github.com/anchore/go-struct-converter
github.com/anchore/syft/syft/format/internal/spdxutil
github.com/spdx/tools-golang/spdx/common
